[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 14:18:09,342]  成功代开网页，获取内容的长度为：75261 字节
[2012-11-14 14:18:10,717]  成功获取 3983 个代理，正在准备存入数据库中...
[2012-11-14 14:18:11,125]  目标代理列表已入库，等待校验中...
[2012-11-14 14:18:11,187]  从数据库中获取到不重复的代理共 3983 个，准备逐个校验中
[2012-11-14 14:18:11,187]  正在检验代理：1.234.45.130:80
[2012-11-14 14:18:32,078]  使用代理 1.234.45.130:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 14:18:32,078]  正在检验代理：1.63.18.22:8080
[2012-11-14 14:18:34,625]  检测到的代理：1.63.18.22
[2012-11-14 14:18:34,625]  正在检验代理：101.99.3.164:3128
[2012-11-14 14:18:44,437]  使用代理 101.99.3.164:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 14:18:44,437]  正在检验代理：103.15.238.250:8080
[2012-11-14 14:19:08,515]  检测到的代理：103.15.238.250
[2012-11-14 14:19:08,515]  正在检验代理：103.22.248.100:3128
[2012-11-14 14:19:17,030]  检测到的代理：103.22.248.100
[2012-11-14 14:19:17,030]  正在检验代理：103.22.248.98:3128
[2012-11-14 14:19:25,000]  检测到的代理：103.22.248.98
[2012-11-14 14:19:25,000]  正在检验代理：103.247.16.2:8080
[2012-11-14 14:19:57,358]  使用代理 103.247.16.2:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 14:19:57,358]  正在检验代理：103.247.16.6:8080
[2012-11-14 14:20:09,921]  检测到的代理：103.247.16.2
[2012-11-14 14:20:09,921]  检测到的IP 103.247.16.2 与代理IP 103.247.16.6 不相符，准备检验下一个...
[2012-11-14 14:20:09,921]  正在检验代理：103.247.16.9:8080
[2012-11-14 14:20:20,796]  检测到的代理：103.247.16.2
[2012-11-14 14:20:20,796]  检测到的IP 103.247.16.2 与代理IP 103.247.16.9 不相符，准备检验下一个...
[2012-11-14 14:20:20,796]  正在检验代理：103.28.161.46:8080
[2012-11-14 14:20:36,000]  检测到的代理：103.28.161.46
[2012-11-14 14:20:36,000]  正在检验代理：103.3.79.122:8080
[2012-11-14 14:20:51,328]  检测到的代理：103.3.79.122
[2012-11-14 14:20:51,328]  正在检验代理：103.3.79.123:8080
[2012-11-14 14:21:10,608]  使用代理 103.3.79.123:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 14:21:10,608]  正在检验代理：103.7.115.242:3128
[2012-11-14 14:21:23,765]  检测到的代理：103.7.115.242
[2012-11-14 14:21:23,765]  正在检验代理：103.7.248.22:8080
[2012-11-14 14:21:44,717]  使用代理 103.7.248.22:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 14:21:44,717]  正在检验代理：106.187.48.191:80
[2012-11-14 14:21:57,562]  检测到的代理：106.187.48.191
[2012-11-14 14:21:57,562]  正在检验代理：106.3.43.42:8080
[2012-11-14 14:22:18,500]  使用代理 106.3.43.42:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 14:22:18,500]  正在检验代理：106.3.62.130:8000
[2012-11-14 14:22:18,875]  检测到的代理：106.3.62.130
[2012-11-14 14:22:18,875]  正在检验代理：106.3.98.81:81
[2012-11-14 14:22:19,405]  检测到的代理：106.3.98.81
[2012-11-14 14:22:19,405]  正在检验代理：106.3.98.81:82
[2012-11-14 14:22:31,467]  使用代理 106.3.98.81:82 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 14:22:31,467]  正在检验代理：106.3.98.81:83
[2012-11-14 14:22:32,015]  检测到的代理：106.3.98.81
[2012-11-14 14:22:32,015]  共有 11 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 14:22:32,092]  代理 1.63.18.22:8080 [2 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,092]  代理 103.15.238.250:8080 [24 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,108]  代理 103.22.248.100:3128 [8 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,125]  代理 103.22.248.98:3128 [7 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,140]  代理 103.28.161.46:8080 [15 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,155]  代理 103.3.79.122:8080 [15 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,171]  代理 103.7.115.242:3128 [13 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,187]  代理 106.187.48.191:80 [12 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,187]  代理 106.3.62.130:8000 [0 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,203]  代理 106.3.98.81:81 [0 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,217]  代理 106.3.98.81:83 [0 秒] 校验成功，并已成功入库
[2012-11-14 14:22:32,233]  未通过校验的代理已从数据库中删除
[2012-11-14 14:30:58,500]  程序开始运行...
[2012-11-14 14:30:58,500]  程序已退出...
[2012-11-14 14:34:18,203]  程序开始运行...
[2012-11-14 14:34:18,203]  打开数据库时出错，程序退出...
[2012-11-14 14:34:18,203]  程序已退出...
[2012-11-14 14:35:49,828]  程序开始运行...
[2012-11-14 14:35:49,842]  程序已退出...
[2012-11-14 14:37:10,671]  程序开始运行...
[2012-11-14 14:37:10,687]  程序已退出...
[2012-11-14 14:44:19,342]  程序开始运行...
[2012-11-14 14:44:20,765]  成功代开网页，获取内容的长度为：75261 字节
[2012-11-14 14:44:22,140]  成功获取 3983 个代理，正在准备存入数据库中...
[2012-11-14 14:44:22,592]  目标代理列表已入库，等待校验中...
[2012-11-14 14:44:22,655]  从数据库中获取到不重复的代理共 3983 个，准备逐个校验中
[2012-11-14 14:44:22,655]  正在检验代理：1.234.45.130:80
[2012-11-14 14:44:35,967]  检测到的代理：1.234.45.130
[2012-11-14 14:44:35,967]  代理 1.234.45.130:80 检验通过，用时：14 秒
[2012-11-14 14:44:35,967]  正在检验代理：1.63.18.22:8080
[2012-11-14 14:44:40,890]  检测到的代理：1.63.18.22
[2012-11-14 14:44:40,890]  代理 1.63.18.22:8080 检验通过，用时：5 秒
[2012-11-14 14:44:40,890]  正在检验代理：101.99.3.164:3128
[2012-11-14 14:44:48,233]  使用代理 101.99.3.164:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 14:44:48,233]  正在检验代理：103.15.238.250:8080
