[2012-11-14 21:50:23,967]  程序开始运行...
[2012-11-14 21:50:26,358]  成功代开网页，获取内容的长度为：76667 字节
[2012-11-14 21:50:26,858]  成功获取 4084 个代理，正在准备存入数据库中...
[2012-11-14 21:50:26,983]  目标代理列表已入库，等待校验中...
[2012-11-14 21:50:28,250]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-14 21:50:28,250]  处理记录： 是发生错误
[2012-11-14 21:50:28,780]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-14 21:50:28,780]  处理记录： 是发生错误
[2012-11-14 21:50:28,780]  成功获取 196 个代理，正在准备存入数据库中...
[2012-11-14 21:50:28,780]  目标代理列表已入库，等待校验中...
[2012-11-14 21:50:28,812]  从数据库中获取到不重复的代理共 4273 个，准备逐个校验中
[2012-11-14 21:50:28,812]  正在检验代理：95.87.239.115:8080
[2012-11-14 21:50:56,592]  检测到的代理：95.87.239.115
[2012-11-14 21:50:56,592]  代理 95.87.239.115:8080 检验通过，用时：28 秒
[2012-11-14 21:50:56,592]  正在检验代理：96.47.230.49:3128
[2012-11-14 21:51:14,342]  检测到的代理：96.47.230.49
[2012-11-14 21:51:14,342]  代理 96.47.230.49:3128 检验通过，用时：18 秒
[2012-11-14 21:51:14,342]  正在检验代理：h-181-244.a166.corp.bahnhof.se:3128
[2012-11-14 21:51:27,687]  使用代理 h-181-244.a166.corp.bahnhof.se:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 21:51:27,687]  正在检验代理：h1871330.stratoserver.net:3128
[2012-11-14 21:51:39,812]  使用代理 h1871330.stratoserver.net:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 21:51:39,812]  正在检验代理：ns4.poda.cz:3128
[2012-11-14 21:52:11,233]  使用代理 ns4.poda.cz:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 21:52:11,233]  共有 2 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 21:52:11,250]  代理 95.87.239.115:8080 [28 秒] 校验成功，并已成功入库
[2012-11-14 21:52:11,250]  代理 96.47.230.49:3128 [18 秒] 校验成功，并已成功入库
[2012-11-14 21:52:11,250]  程序已退出...
[2012-11-14 22:00:58,030]  程序开始运行...
[2012-11-14 22:00:59,562]  成功代开网页，获取内容的长度为：76667 字节
[2012-11-14 22:01:00,062]  成功获取 4084 个代理，正在准备存入数据库中...
[2012-11-14 22:01:00,187]  目标代理列表已入库，等待校验中...
[2012-11-14 22:01:00,687]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-14 22:01:00,703]  处理记录： 是发生错误
[2012-11-14 22:01:00,703]  打开目标网页 http://www.proxylists.net/http.txt 获取内容时出错，退出中...
[2012-11-14 22:01:04,203]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-14 22:01:04,203]  处理记录： 是发生错误
[2012-11-14 22:01:04,203]  打开目标网页 http://www.proxylists.net/http_highanon.txt 获取内容时出错，退出中...
[2012-11-14 22:01:04,203]  成功获取 0 个代理，正在准备存入数据库中...
[2012-11-14 22:01:04,203]  目标代理列表已入库，等待校验中...
[2012-11-14 22:01:04,233]  从数据库中获取到不重复的代理共 4084 个，准备逐个校验中
[2012-11-14 22:01:04,233]  正在检验代理：1.57.215.11:8080
[2012-11-14 22:01:14,483]  检测到的代理：1.57.215.11
[2012-11-14 22:01:14,483]  代理 1.57.215.11:8080 检验通过，用时：11 秒
[2012-11-14 22:01:14,483]  正在检验代理：1.63.18.22:8080
[2012-11-14 22:01:25,483]  检测到的代理：1.63.18.22
[2012-11-14 22:01:25,483]  代理 1.63.18.22:8080 检验通过，用时：12 秒
[2012-11-14 22:01:25,483]  正在检验代理：1.64.27.213:3128
[2012-11-14 22:01:55,467]  使用代理 1.64.27.213:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 22:01:55,467]  正在检验代理：101.85.116.123:8080
[2012-11-14 22:03:37,703]  使用代理 101.85.116.123:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 22:03:37,703]  正在检验代理：103.22.248.100:3128
[2012-11-14 22:03:52,515]  检测到的代理：103.22.248.100
[2012-11-14 22:03:52,515]  代理 103.22.248.100:3128 检验通过，用时：15 秒
[2012-11-14 22:03:52,515]  共有 3 个代理通过校验，正在准备更新数据库记录...
[2012-11-14 22:03:52,530]  代理 1.57.215.11:8080 [11 秒] 校验成功，并已成功入库
[2012-11-14 22:03:52,530]  代理 1.63.18.22:8080 [12 秒] 校验成功，并已成功入库
[2012-11-14 22:03:52,530]  代理 103.22.248.100:3128 [15 秒] 校验成功，并已成功入库
[2012-11-14 22:03:52,530]  程序已退出...
[2012-11-14 22:07:21,265]  程序开始运行...
[2012-11-14 22:07:22,108]  成功代开网页，获取内容的长度为：76667 字节
[2012-11-14 22:07:22,608]  成功获取 4084 个代理，正在准备存入数据库中...
[2012-11-14 22:07:22,733]  目标代理列表已入库，等待校验中...
[2012-11-14 22:07:23,233]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-14 22:07:23,733]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-14 22:07:23,750]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-14 22:07:23,765]  目标代理列表已入库，等待校验中...
[2012-11-14 22:07:23,780]  从数据库中获取到不重复的代理共 4277 个，准备逐个校验中
[2012-11-14 22:07:23,780]  正在检验代理：103.22.248.98:3128
[2012-11-14 22:07:39,625]  检测到的代理：103.22.248.98
[2012-11-14 22:07:39,625]  代理 103.22.248.98:3128 检验通过，用时：16 秒
[2012-11-14 22:07:39,625]  正在检验代理：103.247.16.225:8080
[2012-11-14 22:08:09,671]  使用代理 103.247.16.225:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 22:08:09,671]  正在检验代理：103.247.16.241:8080
[2012-11-14 22:08:54,108]  使用代理 103.247.16.241:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 22:08:54,108]  正在检验代理：103.247.16.6:8080
[2012-11-14 22:09:24,108]  使用代理 103.247.16.6:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 22:09:24,108]  正在检验代理：103.247.16.9:8080
[2012-11-14 22:09:40,467]  检测到的代理：103.247.16.2
[2012-11-14 22:09:40,467]  检测到的IP 103.247.16.2 与代理IP 103.247.16.9 不相符，准备检验下一个...
[2012-11-14 22:09:40,467]  共有 1 个代理通过校验，正在准备更新数据库记录...
